naics_code,top_category,sub_category,Cat
445120,Grocery Stores,Convenience Stores,E
446110,Health and Personal Care Stores,Pharmacies and Drug Stores,E
922160,"Justice, Public Order, and Safety Activities",Fire Protection,E
491110,Postal Service,Postal Service,E
445110,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,E
562119,Waste Collection,Other Waste Collection,E
517312,Wired and Wireless Telecommunications Carriers,Wireless Telecommunications Carriers (except Satellite),E
926120,Administration of Economic Programs,Regulation and Administration of Transportation Programs,E
445310,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",E
221111,"Electric Power Generation, Transmission and Distribution",Hydroelectric Power Generation,E
562211,Waste Treatment and Disposal,Hazardous Waste Treatment and Disposal,E
812210,Death Care Services,Funeral Homes and Funeral Services,E
221114,"Electric Power Generation, Transmission and Distribution",Solar Electric Power Generation,E
812320,Drycleaning and Laundry Services,Drycleaning and Laundry Services (except Coin-Operated),E
445291,Specialty Food Stores,Baked Goods Stores,E
445230,Specialty Food Stores,Fruit and Vegetable Markets,E
492110,Couriers and Express Delivery Services,Couriers and Express Delivery Services,E
445292,Specialty Food Stores,Confectionery and Nut Stores,E
562920,Remediation and Other Waste Management Services,Materials Recovery Facilities,E
922140,"Justice, Public Order, and Safety Activities",Correctional Institutions,E
561622,Investigation and Security Services,Locksmiths,E
221112,"Electric Power Generation, Transmission and Distribution",Fossil Fuel Electric Power Generation,E
922120,"Justice, Public Order, and Safety Activities",Police Protection,E
445210,Specialty Food Stores,Meat Markets,E
928120,National Security and International Affairs,International Affairs,E
561720,Services to Buildings and Dwellings,Janitorial Services,E
445220,Specialty Food Stores,Fish and Seafood Markets,E
445299,Specialty Food Stores,All Other Specialty Food Stores,E
922110,"Justice, Public Order, and Safety Activities",Courts,E
921110,"Executive, Legislative, and Other General Government Support",Executive Offices,E
561710,Services to Buildings and Dwellings,Exterminating and Pest Control Services,E
561621,Investigation and Security Services,Security Systems Services (except Locksmiths),E
561730,Services to Buildings and Dwellings,Landscaping Services,E
517919,Other Telecommunications,All Other Telecommunications,E
561790,Services to Buildings and Dwellings,Other Services to Buildings and Dwellings,E
621210,Offices of Dentists,Offices of Dentists,Health
621310,Offices of Other Health Practitioners,Offices of Chiropractors,Health
6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,,Health
621999,Other Ambulatory Health Care Services,All Other Miscellaneous Ambulatory Health Care Services,Health
621340,Offices of Other Health Practitioners,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",Health
621111,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),Health
621410,Outpatient Care Centers,Family Planning Centers,Health
621330,Offices of Other Health Practitioners,Offices of Mental Health Practitioners (except Physicians),Health
621498,Outpatient Care Centers,All Other Outpatient Care Centers,Health
621493,Outpatient Care Centers,Freestanding Ambulatory Surgical and Emergency Centers,Health
423450,Professional and Commercial Equipment and Supplies Merchant Wholesalers,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",Health
622110,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,Health
541940,"Other Professional, Scientific, and Technical Services",Veterinary Services,Health
621610,Home Health Care Services,Home Health Care Services,Health
621492,Outpatient Care Centers,Kidney Dialysis Centers,Health
623312,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,Assisted Living Facilities for the Elderly,Health
621511,Medical and Diagnostic Laboratories,Medical Laboratories,Health
621399,Offices of Other Health Practitioners,Offices of All Other Miscellaneous Health Practitioners,Health
623110,Nursing Care Facilities (Skilled Nursing Facilities),Nursing Care Facilities (Skilled Nursing Facilities),Health
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,Specialty (except Psychiatric and Substance Abuse) Hospitals,Health
621512,Medical and Diagnostic Laboratories,Diagnostic Imaging Centers,Health
621320,Offices of Other Health Practitioners,Offices of Optometrists,Health
624120,Individual and Family Services,Services for the Elderly and Persons with Disabilities,Health
621910,Other Ambulatory Health Care Services,Ambulance Services,Health
621991,Other Ambulatory Health Care Services,Blood and Organ Banks,Health
622210,Psychiatric and Substance Abuse Hospitals,Psychiatric and Substance Abuse Hospitals,Health
562910,Remediation and Other Waste Management Services,Remediation Services,E
562212,Waste Treatment and Disposal,Solid Waste Landfill,E
237310,"Highway, Street, and Bridge Construction","Highway, Street, and Bridge Construction",Unk
611512,Technical and Trade Schools,Flight Training,School
424340,"Apparel, Piece Goods, and Notions Merchant Wholesalers",Footwear Merchant Wholesalers,Unk
339991,Other Miscellaneous Manufacturing,"Gasket, Packing, and Sealing Device Manufacturing",Unk
611410,Business Schools and Computer and Management Training,Business and Secretarial Schools,School
721110,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,NE
442110,Furniture Stores,Furniture Stores,NE
812112,Personal Care Services,Beauty Salons,NE
812113,Personal Care Services,Nail Salons,NE
446199,Health and Personal Care Stores,All Other Health and Personal Care Stores,NE
722511,Restaurants and Other Eating Places,Full-Service Restaurants,NE
722513,Restaurants and Other Eating Places,Limited-Service Restaurants,NE
443142,Electronics and Appliance Stores,Electronics Stores,NE
447110,Gasoline Stations,Gasoline Stations with Convenience Stores,NE
713940,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,NE
531120,Lessors of Real Estate,Malls,NE
444130,Building Material and Supplies Dealers,Hardware Stores,NE
811411,Personal and Household Goods Repair and Maintenance,Home and Garden Equipment Repair and Maintenance,NE
446191,Health and Personal Care Stores,Food (Health) Supplement Stores,NE
448140,Clothing Stores,Family Clothing Stores,NE
451110,"Sporting Goods, Hobby, and Musical Instrument Stores",Sporting Goods Stores,NE
812199,Personal Care Services,Other Personal Care Services,NE
453991,Other Miscellaneous Store Retailers,Tobacco Stores,NE
453310,Used Merchandise Stores,Used Merchandise Stores,NE
721211,RV (Recreational Vehicle) Parks and Recreational Camps,RV (Recreational Vehicle) Parks and Campgrounds,NE
448310,"Jewelry, Luggage, and Leather Goods Stores",Jewelry Stores,NE
722515,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,NE
448210,Shoe Stores,Shoe Stores,NE
442210,Home Furnishings Stores,Floor Covering Stores,NE
453110,Florists,Florists,NE
442299,Home Furnishings Stores,All Other Home Furnishings Stores,NE
722410,Drinking Places (Alcoholic Beverages),Drinking Places (Alcoholic Beverages),NE
512131,Motion Picture and Video Industries,Motion Picture Theaters (except Drive-Ins),NE
451211,Book Stores and News Dealers,Book Stores,NE
712190,"Museums, Historical Sites, and Similar Institutions",Nature Parks and Other Similar Institutions,NE
453998,Other Miscellaneous Store Retailers,All Other Miscellaneous Store Retailers (except Tobacco Stores),NE
713990,Other Amusement and Recreation Industries,All Other Amusement and Recreation Industries,NE
452319,"General Merchandise Stores, including Warehouse Clubs and Supercenters",All Other General Merchandise Stores,NE
561510,Travel Arrangement and Reservation Services,Travel Agencies,NE
452210,Department Stores,Department Stores,NE
453910,Other Miscellaneous Store Retailers,Pet and Pet Supplies Stores,NE
812111,Personal Care Services,Barber Shops,NE
453210,"Office Supplies, Stationery, and Gift Stores",Office Supplies and Stationery Stores,NE
446120,Health and Personal Care Stores,"Cosmetics, Beauty Supplies, and Perfume Stores",NE
451120,"Sporting Goods, Hobby, and Musical Instrument Stores","Hobby, Toy, and Game Stores",NE
448120,Clothing Stores,Women's Clothing Stores,NE
453220,"Office Supplies, Stationery, and Gift Stores","Gift, Novelty, and Souvenir Stores",NE
446130,Health and Personal Care Stores,Optical Goods Stores,NE
812191,Personal Care Services,Diet and Weight Reducing Centers,NE
444220,Lawn and Garden Equipment and Supplies Stores,"Nursery, Garden Center, and Farm Supply Stores",NE
444120,Building Material and Supplies Dealers,Paint and Wallpaper Stores,NE
443141,Electronics and Appliance Stores,Household Appliance Stores,NE
448130,Clothing Stores,Children's and Infants' Clothing Stores,NE
811420,Personal and Household Goods Repair and Maintenance,Reupholstery and Furniture Repair,NE
712120,"Museums, Historical Sites, and Similar Institutions",Historical Sites,NE
541921,"Other Professional, Scientific, and Technical Services","Photography Studios, Portrait",NE
448190,Clothing Stores,Other Clothing Stores,NE
448110,Clothing Stores,Men's Clothing Stores,NE
448320,"Jewelry, Luggage, and Leather Goods Stores",Luggage and Leather Goods Stores,NE
453920,Other Miscellaneous Store Retailers,Art Dealers,NE
811412,Personal and Household Goods Repair and Maintenance,Appliance Repair and Maintenance,NE
713110,Amusement Parks and Arcades,Amusement and Theme Parks,NE
451130,"Sporting Goods, Hobby, and Musical Instrument Stores","Sewing, Needlework, and Piece Goods Stores",NE
713910,Other Amusement and Recreation Industries,Golf Courses and Country Clubs,NE
451140,"Sporting Goods, Hobby, and Musical Instrument Stores",Musical Instrument and Supplies Stores,NE
448150,Clothing Stores,Clothing Accessories Stores,NE
713930,Other Amusement and Recreation Industries,Marinas,NE
811430,Personal and Household Goods Repair and Maintenance,Footwear and Leather Goods Repair,NE
712110,"Museums, Historical Sites, and Similar Institutions",Museums,NE
444110,Building Material and Supplies Dealers,Home Centers,NE
713920,Other Amusement and Recreation Industries,Skiing Facilities,NE
712130,"Museums, Historical Sites, and Similar Institutions",Zoos and Botanical Gardens,NE
444190,Building Material and Supplies Dealers,Other Building Material Dealers,NE
713950,Other Amusement and Recreation Industries,Bowling Centers,NE
713120,Amusement Parks and Arcades,Amusement Arcades,NE
722514,Restaurants and Other Eating Places,"Cafeterias, Grill Buffets, and Buffets",NE
713210,Gambling Industries,Casinos (except Casino Hotels),NE
721120,Traveler Accommodation,Casino Hotels,NE
561920,Other Support Services,Convention and Trade Show Organizers,NE
561591,Travel Arrangement and Reservation Services,Convention and Visitors Bureaus,NE
611620,Other Schools and Instruction,Sports and Recreation Instruction,School
611110,Elementary and Secondary Schools,Elementary and Secondary Schools,School
624410,Child Day Care Services,Child Day Care Services,School
611310,"Colleges, Universities, and Professional Schools","Colleges, Universities, and Professional Schools",School
611691,Other Schools and Instruction,Exam Preparation and Tutoring,School
611692,Other Schools and Instruction,Automobile Driving Schools,School
611699,Other Schools and Instruction,All Other Miscellaneous Schools and Instruction,School
611630,Other Schools and Instruction,Language Schools,School
611210,Junior Colleges,Junior Colleges,School
611511,Technical and Trade Schools,Cosmetology and Barber Schools,School
611519,Technical and Trade Schools,Other Technical and Trade Schools,School
611710,Educational Support Services,Educational Support Services,School
611610,Other Schools and Instruction,Fine Arts Schools,School
441310,"Automotive Parts, Accessories, and Tire Stores",Automotive Parts and Accessories Stores,Unk
811111,Automotive Repair and Maintenance,General Automotive Repair,Unk
423730,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers",Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,Unk
522291,Nondepository Credit Intermediation,Consumer Lending,Unk
423910,Miscellaneous Durable Goods Merchant Wholesalers,Sporting and Recreational Goods and Supplies Merchant Wholesalers,Unk
532310,General Rental Centers,General Rental Centers,Unk
813110,Religious Organizations,Religious Organizations,Unk
441110,Automobile Dealers,New Car Dealers,Unk
524210,"Agencies, Brokerages, and Other Insurance Related Activities",Insurance Agencies and Brokerages,Unk
522390,Activities Related to Credit Intermediation,Other Activities Related to Credit Intermediation,Unk
522310,Activities Related to Credit Intermediation,Mortgage and Nonmortgage Loan Brokers,Unk
531210,Offices of Real Estate Agents and Brokers,Offices of Real Estate Agents and Brokers,Unk
523110,Securities and Commodity Contracts Intermediation and Brokerage,Investment Banking and Securities Dealing,Unk
