,naics_code,top_category,sub_category,naicskey,NAICS_Subgroup,Essential,Cat,final_cat
45,221111,"Electric Power Generation, Transmission and Distribution",Hydroelectric Power Generation,2211,"Electric Power Generation, Transmission and Distribution",Yes,E,1
147,221112,"Electric Power Generation, Transmission and Distribution",Fossil Fuel Electric Power Generation,2211,"Electric Power Generation, Transmission and Distribution",Yes,E,1
266,221114,"Electric Power Generation, Transmission and Distribution",Solar Electric Power Generation,2211,"Electric Power Generation, Transmission and Distribution",Yes,E,1
11,445110,Grocery Stores,Supermarkets and Other Grocery (except Convenience) Stores,4451,Grocery Stores,Yes,E,1
77,445120,Grocery Stores,Convenience Stores,4451,Grocery Stores,Yes,E,1
118,445210,Specialty Food Stores,Meat Markets,4452,Specialty Food Stores,Yes,E,1
75,445220,Specialty Food Stores,Fish and Seafood Markets,4452,Specialty Food Stores,Yes,E,1
160,445230,Specialty Food Stores,Fruit and Vegetable Markets,4452,Specialty Food Stores,Yes,E,1
239,445291,Specialty Food Stores,Baked Goods Stores,4452,Specialty Food Stores,Yes,E,1
151,445292,Specialty Food Stores,Confectionery and Nut Stores,4452,Specialty Food Stores,Yes,E,1
168,445299,Specialty Food Stores,All Other Specialty Food Stores,4452,Specialty Food Stores,Yes,E,1
55,445310,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores",4453,"Beer, Wine, and Liquor Stores",Yes,E,1
138,446110,Health and Personal Care Stores,Pharmacies and Drug Stores,4461,NA,No,E,0
2,491110,Postal Service,Postal Service,4911,NA,Yes,E,1
9,517312,Wired and Wireless Telecommunications Carriers,Wireless Telecommunications Carriers (except Satellite),5173,Wired and Wireless Telecommunications Carriers,Yes,E,1
339,517919,Other Telecommunications,All Other Telecommunications,5179,Other Telecommunications,Yes,E,1
254,561621,Investigation and Security Services,Security Systems Services (except Locksmiths),5616,Investigation and Security Services,Yes,E,1
189,561622,Investigation and Security Services,Locksmiths,5616,Investigation and Security Services,Yes,E,1
272,561710,Services to Buildings and Dwellings,Exterminating and Pest Control Services,5617,Services to Buildings and Dwellings,Yes,E,1
202,561720,Services to Buildings and Dwellings,Janitorial Services,5617,Services to Buildings and Dwellings,Yes,E,1
283,561730,Services to Buildings and Dwellings,Landscaping Services,5617,Services to Buildings and Dwellings,Yes,E,1
306,561790,Services to Buildings and Dwellings,Other Services to Buildings and Dwellings,5617,Services to Buildings and Dwellings,Yes,E,1
288,562119,Waste Collection,Other Waste Collection,5621,Waste Collection,Yes,E,1
227,562211,Waste Treatment and Disposal,Hazardous Waste Treatment and Disposal,5622,Waste Treatment and Disposal,Yes,E,1
316,562212,Waste Treatment and Disposal,Solid Waste Landfill,5622,Waste Treatment and Disposal,Yes,E,1
354,562910,Remediation and Other Waste Management Services,Remediation Services,5629,Remediation and Other Waste Management Services,Yes,E,1
225,562920,Remediation and Other Waste Management Services,Materials Recovery Facilities,5629,Remediation and Other Waste Management Services,Yes,E,1
208,812210,Death Care Services,Funeral Homes and Funeral Services,8122,Death Care Services,Yes,E,1
129,812320,Drycleaning and Laundry Services,Drycleaning and Laundry Services (except Coin-Operated),8123,Drycleaning and Laundry Services,Yes,E,1
321,921110,"Executive, Legislative, and Other General Government Support",Executive Offices,9211,NA,Yes,E,1
206,922110,"Justice, Public Order, and Safety Activities",Courts,9221,NA,Yes,E,1
163,922120,"Justice, Public Order, and Safety Activities",Police Protection,9221,NA,Yes,E,1
152,922140,"Justice, Public Order, and Safety Activities",Correctional Institutions,9221,NA,Yes,E,1
