"","naicskey","naics_code","sub_category","NAICS_Subgroup","Essential","Cat","final_cat"
"1","1114",111421,"Nursery and Tree Production","Greenhouse, Nursery, and Floriculture Production","Yes","Unk",1
"2","1151",115112,"Soil Preparation, Planting, and Cultivating","Support Activities for Crop Production","Yes","Unk",1
"3","2111",211120,"Crude Petroleum Extraction ",NA,"Yes","Unk",1
"4","2131",213112,"Support Activities for Oil and Gas Operations",NA,"Yes","Unk",1
"5","2211",221114,"Solar Electric Power Generation","Electric Power Generation, Transmission and Distribution","Yes","E",1
"6","2211",221111,"Hydroelectric Power Generation","Electric Power Generation, Transmission and Distribution","Yes","E",1
"7","2211",221112,"Fossil Fuel Electric Power Generation","Electric Power Generation, Transmission and Distribution","Yes","E",1
"8","2211",221115,"Wind Electric Power Generation","Electric Power Generation, Transmission and Distribution","Yes","Unk",1
"9","2212",221210,"Natural Gas Distribution","Natural Gas Distribution","Yes","Unk",1
"10","2361",236115,"New Single-Family Housing Construction (except For-Sale Builders)","Residential Building Construction","No","Unk",0
"11","2361",236118,"Residential Remodelers","Residential Building Construction","No","Unk",0
"12","2371",237110,"Water and Sewer Line and Related Structures Construction","Utility System Construction","No","Unk",0
"13","2373",237310,"Highway, Street, and Bridge Construction","Highway, Street, and Bridge Construction","No","Unk",0
"14","2381",238160,"Roofing Contractors","Foundation, Structure, and Building Exterior Contractors","No","Unk",0
"15","2381",238150,"Glass and Glazing Contractors","Foundation, Structure, and Building Exterior Contractors","No","Unk",0
"16","2381",238140,"Masonry Contractors","Foundation, Structure, and Building Exterior Contractors","No","Unk",0
"17","2382",238290,"Other Building Equipment Contractors","Building Equipment Contractors","No","Unk",0
"18","2382",238220,"Plumbing, Heating, and Air-Conditioning Contractors","Building Equipment Contractors","No","Unk",0
"19","2383",238310,"Drywall and Insulation Contractors","Building Finishing Contractors","No","Unk",0
"20","2383",238390,"Other Building Finishing Contractors","Building Finishing Contractors","No","Unk",0
"21","2383",238330,"Flooring Contractors","Building Finishing Contractors","No","Unk",0
"22","2389",238990,"All Other Specialty Trade Contractors","Other Specialty Trade Contractors","No","Unk",0
"23","3118",311811,"Retail Bakeries","Bakeries and Tortilla Manufacturing","Yes","Unk",1
"24","3119",311991,"Perishable Prepared Food Manufacturing","Other Food Manufacturing","Yes","Unk",1
"25","3121",312120,"Breweries","Beverage Manufacturing","Yes","Unk",1
"26","3121",312140,"Distilleries","Beverage Manufacturing","Yes","Unk",1
"27","3121",312130,"Wineries","Beverage Manufacturing","Yes","Unk",1
"28","3121",312113,"Ice Manufacturing","Beverage Manufacturing","Yes","Unk",1
"29","3159",315990,"Apparel Accessories and Other Apparel Manufacturing","Apparel Accessories and Other Apparel Manufacturing","No","Unk",0
"30","3162",316210,"Footwear Manufacturing","Footwear Manufacturing","No","Unk",0
"31","3169",316998,"All Other Leather Good and Allied Product Manufacturing","Other Leather and Allied Product Manufacturing","No","Unk",0
"32","3219",321992,"Prefabricated Wood Building Manufacturing","Other Wood Product Manufacturing","Yes","Unk",1
"33","3222",322230,"Stationery Product Manufacturing","Converted Paper Product Manufacturing","Yes","Unk",1
"34","3231",3231,"",NA,"Yes","Unk",1
"35","3231",323113,"Commercial Screen Printing",NA,"Yes","Unk",1
"36","3231",323117,"Books Printing",NA,"Yes","Unk",1
"37","3231",323111,"Commercial Printing (except Screen and Books)",NA,"Yes","Unk",1
"38","3255",325510,"Paint and Coating Manufacturing","Paint, Coating, and Adhesive Manufacturing","No","Unk",0
"39","3256",325620,"Toilet Preparation Manufacturing","Soap, Cleaning Compound, and Toilet Preparation Manufacturing","Yes","Unk",1
"40","3271",327120,"Clay Building Material and Refractories Manufacturing","Clay Product and Refractory Manufacturing","No","Unk",0
"41","3272",327212,"Other Pressed and Blown Glass and Glassware Manufacturing","Glass and Glass Product Manufacturing","Yes","Unk",1
"42","3312",331221,"Rolled Steel Shape Manufacturing","Steel Product Manufacturing from Purchased Steel","Yes","Unk",1
